Programme,Session,Run,Name,Comment,drag short,drag long,side short,side long,cda short,cda long,yaw angle,air speed nominal,air speed nominal perceived,air speed target,air speed target perceived,air speed actual,air speed actual perceived,air temperature,air density,humidity,absolute air pressure,dynamic pressure,cadence,wheel speed,wheel power,power required live,load1 Vf,load2_Vrr,load3 Vrl,load4 D,load5 Sr,load6 Sf
P0018,S0001,R0001,Venturi suit baseline,-,8.170932181,8.206473578,-12.06598003,-12.145532,0.276623973,0.277827214,0.001429324,6.94445,6.944449998,7.052202836,7.052202834,7.058518944,7.058518942,19.92733567,1.187851631,30.34564087,100196.9766,29.59468304,107.1523996,8.649412079,87.36527748,56.98944542,1929.961549,1156.933001,920.2694367,-3.784861333,-1.8981,-0.119646333
P0018,S0001,R0001,Venturi suit baseline,-,8.08993046,8.129936593,-8.900686243,-8.872933406,0.27595517,0.277319812,4.972768038,6.94445,6.918311157,7.053671036,7.027121086,7.049755011,7.0232198,20.05453423,1.187357186,30.21540687,100199.6978,29.50705263,100.4175533,8.565789576,82.10322577,56.24543091,1931.198173,1162.097322,913.5168582,-3.837490157,-4.309137471,-2.545600934
P0018,S0001,R0001,Venturi suit baseline,-,7.790643902,7.732948118,-6.850144594,-6.769331891,0.271889154,0.269875554,9.963705974,6.94445,6.8397107,7.053568883,6.947183803,7.04116132,6.934963379,20.05002022,1.187391575,30.21406465,100200.9658,29.43637206,104.5221558,9.422362565,88.27576149,52.89112739,1932.560268,1164.414277,909.717131,-4.228443667,-6.591110667,-5.42275
P0018,S0001,R0001,Venturi suit baseline,-,7.690480249,7.684166001,-3.9463954,-3.90648511,0.279012539,0.278783493,14.98513195,6.94445,6.708289786,7.053290077,6.813428533,7.049853321,6.810108653,20.05002022,1.18748545,30.10912956,100207.9361,29.51167192,97.02706653,8.96601481,83.81760103,51.54761208,1933.557524,1168.404582,902.535909,-4.435565667,-9.425347333,-7.743374667
P0018,S0001,R0001,Venturi suit baseline,-,11.46873965,11.48835893,-12.45901446,-12.37570881,0.269631998,0.27009325,0.001430128,8.33334,8.333339997,8.464316788,8.464316786,8.479554635,8.479554633,20.0441139,1.187381951,30.34200927,100199.1767,42.69184961,108.0820623,8.740690609,87.79760266,95.73640098,1926.718526,1158.187972,922.4694768,-0.493738564,-1.886123205,-0.00055192
P0018,S0001,R0001,Venturi suit baseline,-,11.23747476,11.26555833,-8.294781073,-8.28508471,0.266195073,0.266860311,4.97276808,8.33334,8.301973388,8.464456541,8.432596408,8.477151775,8.445243855,20.05805002,1.187342739,30.34025968,100200.8454,42.66509759,102.8857557,9.43605991,89.40224459,93.52636514,1929.246425,1163.695471,912.9165893,-0.636135667,-5.131565333,-3.716698333
P0018,S0001,R0001,Venturi suit baseline,-,10.7166158,10.69482122,-4.629424913,-4.633750384,0.259724955,0.259196752,9.963703546,8.33334,8.207652901,8.464060731,8.336402045,8.470376499,8.342622552,20.04294502,1.187453793,30.26056027,100204.0849,42.60154393,103.2545285,9.470214008,88.86262741,87.7793798,1929.165498,1169.521407,906.4728672,-1.291274246,-8.676494148,-7.902772069
P0018,S0001,R0001,Venturi suit baseline,-,10.60646352,10.62291106,-0.976450735,-1.044934597,0.267225839,0.267640228,14.98513279,8.33334,8.049947711,8.464248983,8.176404867,8.480519957,8.192122509,20.06123035,1.187400973,30.21010953,100205.7268,42.7015682,101.5160758,9.286380471,86.68082936,85.51387786,1931.085115,1174.736095,898.257525,-1.453649667,-12.338607,-11.35426933
P0018,S0001,R0001,Venturi suit baseline,-,15.27423396,15.23994804,-12.50662303,-12.38213267,0.263828414,0.263236201,0.001428829,9.72223,9.722229997,9.875493606,9.875493603,9.870840965,9.870840962,20.06660222,1.18727205,30.3461961,100198.003,57.84462868,107.9415412,8.660302933,85.83142257,148.16628,1924.647235,1158.808091,923.4559787,3.207077667,-1.864796333,0.095658333
P0018,S0001,R0001,Venturi suit baseline,-,15.16320903,15.16187694,-7.336682373,-7.421056893,0.263893564,0.263870371,4.972769025,9.72223,9.685635605,9.875227197,9.838056922,9.887479223,9.850262831,20.05383953,1.187336105,30.34607058,100198.8332,58.04456748,106.6030438,9.538908673,89.83462205,146.8524149,1925.099274,1166.877258,912.7118737,3.255893667,-6.376901,-5.081775333
P0018,S0001,R0005,Venturi suit baseline,-,14.26603492,14.22627111,-2.859666667,-2.76864984,0.254021022,0.253312994,9.965212835,9.72223,9.575550736,9.872943443,9.723990365,9.876001975,9.727002754,20.06340719,1.187885469,30.34595314,100248.4783,57.93494983,92.54925557,9.444660892,89.36465444,136.2243808,1925.509981,1170.448243,902.5819627,2.304886667,-11.056626,-10.78558
P0018,S0001,R0001,Venturi suit baseline,-,14.20039307,14.16667224,3.610308881,3.738510949,0.262854025,0.262229818,14.98513238,9.72223,9.391605681,9.875110585,9.53928725,9.865373805,9.529881583,20.07497978,1.187364149,30.21518421,100207.5897,57.78619882,106.8493771,9.425580953,87.865989,133.0477971,1926.054479,1183.869877,891.8205703,2.055748333,-15.968083,-15.66951967
P0018,S0001,R0001,Venturi suit baseline,-,24.29975399,24.35644136,-12.31563433,-12.45114584,0.253907246,0.25449957,0.001429382,12.50001,12.50001,12.69705263,12.69705263,12.68878218,12.68878218,20.07497978,1.187273947,30.34436911,100201.1445,95.58917679,109.9773397,8.683753178,84.01411898,304.4557604,1915.231764,1162.837776,926.8267687,12.26562933,-2.365320667,-0.159529333
P0018,S0001,R0001,Venturi suit baseline,-,24.40590464,24.37795161,-4.084836943,-4.070161605,0.25694707,0.256652774,4.972769958,12.50001,12.45296005,12.69666198,12.64887183,12.67322708,12.62552514,20.05002022,1.187347008,30.31183544,100198.0816,95.35945676,107.1438854,9.620953112,90.42454729,303.5776571,1916.143587,1175.916641,911.123082,12.424025,-8.684251333,-8.420445667
P0018,S0001,R0001,Venturi suit baseline,-,22.62300715,22.62017946,3.925621039,3.849332948,0.243682196,0.243651732,9.963704396,12.50001,12.31147932,12.69613807,12.5046493,12.68719242,12.49583857,20.05002022,1.187445002,30.21239899,100205.4475,95.57753902,104.8427666,9.453387539,88.69179356,278.4878709,1916.478198,1188.730211,896.1181313,10.656191,-16.057547,-17.658226
P0018,S0001,R0001,Venturi suit baseline,-,22.77179418,22.80314352,14.47724668,14.49330454,0.254989674,0.255340685,14.98513183,12.50001,12.07492162,12.69674452,12.26496579,12.69843765,12.26660132,20.08125062,1.187331571,30.21279651,100207.0671,95.74178516,105.5527937,9.473333162,88.56823802,275.3461665,1913.201618,1208.387814,876.7826393,10.76229267,-24.82640867,-27.18284367
P0018,S0001,R0002,GB tri-suit,-,11.81706343,11.79707063,-12.36234429,-12.61767361,0.277821149,0.277351114,0.001429863,8.33334,8.333339997,8.463667932,8.463667929,8.492711974,8.492711971,20.00618425,1.187564019,30.21070231,100199.7658,42.83444461,93.71207663,9.617940294,90.11358691,98.30900056,1929.962546,1155.45809,919.4702175,-0.063857238,-1.915254837,0.214663109
P0018,S0001,R0002,GB tri-suit,-,11.71849259,11.70306902,-9.539384415,-9.423556215,0.277589484,0.27722413,4.97276637,8.33334,8.301973409,8.465644771,8.433780187,8.468847817,8.436971177,20.15001678,1.187009455,30.21089208,100204.5141,42.57572274,93.56003325,9.574904344,90.16060973,97.15856776,1927.777731,1160.356515,916.2655613,-0.150235333,-4.754489333,-3.522023333
P0018,S0001,R0002,GB tri-suit,-,11.2599485,11.09935554,-6.175609867,-6.293504275,0.272893018,0.269000911,9.963708024,8.33334,8.207652789,8.466365629,8.338672064,8.482817774,8.354876071,20.19997978,1.186807327,30.1518941,100204.8213,42.70372662,92.41844965,9.492929719,88.94667575,91.09965621,1926.018347,1166.809514,910.4209433,-0.758368,-8.994459333,-7.630941333
P0018,S0001,R0002,GB tri-suit,-,10.97954485,11.01135885,-1.391439257,-1.284691732,0.276625441,0.277427021,14.9851308,8.33334,8.049947786,8.465645321,8.177753795,8.481479257,8.193049259,20.18151087,1.187009302,30.21003326,100215.747,42.69828483,97.26274803,9.889664008,92.28428006,88.64086368,1925.472813,1175.604372,901.2687367,-0.96881,-12.655248,-11.227866
P0018,S0001,R0002,GB tri-suit,-,15.82113822,15.84135292,-12.68109001,-12.80035076,0.273274968,0.273624133,0.001429691,9.72223,9.722229997,9.875904665,9.875904662,9.857029045,9.857029042,20.09840459,1.187173216,30.21445579,100199.8765,57.67957646,97.39196225,9.962381407,93.76107266,154.0132766,1924.475336,1156.29616,923.0462827,3.652626,-2.49544,0.03917
P0018,S0001,R0002,GB tri-suit,-,15.54801037,15.53876164,-8.947403145,-9.045280616,0.270590459,0.2704295,4.972770499,9.72223,9.685635583,9.876969284,9.83979243,9.863106071,9.825981398,20.17442727,1.1869173,30.21433864,100205.5038,57.73811325,93.98144166,9.609741117,90.65034019,150.5027827,1922.335471,1163.616257,918.740352,3.615081333,-6.088604,-4.983471333
P0018,S0001,R0002,GB tri-suit,-,14.8423395,14.83764803,-2.638887864,-2.429769518,0.264280247,0.264196723,9.963704608,9.72223,9.57559502,9.877293777,9.728320057,9.862159718,9.713414258,20.19997978,1.186839317,30.16591048,100207.6405,57.72454298,94.65999127,9.686368053,90.48461801,142.0793088,1922.100458,1174.493818,906.2236087,2.757188,-10.707332,-10.37169467
P0018,S0001,R0002,GB tri-suit,-,14.48451521,14.55070246,3.002516503,3.061642728,0.268113205,0.269338324,14.98513043,9.72223,9.391605767,9.877110739,9.541219472,9.871409601,9.535712212,20.20038262,1.186883303,30.21462714,100211.9234,57.83277806,96.2325157,9.835433136,91.43222066,136.6544602,1922.581215,1183.839783,895.015762,2.389643333,-16.409488,-15.77061933
P0018,S0001,R0002,GB tri-suit,-,25.28640307,25.24628899,-13.57570694,-13.62899155,0.264216707,0.263797556,0.001429451,12.50001,12.50001,12.69855759,12.69855758,12.70273911,12.7027391,20.15001678,1.186992546,30.21323485,100203.1115,95.77432439,96.62078539,9.807982597,92.10095405,315.5788647,1915.005703,1159.588131,929.0516327,13.178806,-2.086334,0.080138
P0018,S0001,R0002,GB tri-suit,-,25.24727324,25.23903028,-6.259937629,-6.208873924,0.26580505,0.265718269,4.97277113,12.50001,12.45296002,12.69885719,12.65105875,12.69050097,12.64273399,20.17724627,1.186936536,30.20811969,100208.0759,95.58593514,96.13105347,9.7471474,91.12669811,314.3006351,1910.917585,1172.999121,917.6999973,13.22723867,-8.867547333,-8.402458667
P0018,S0001,R0002,GB tri-suit,-,23.84320753,23.84176705,4.550022944,4.557567683,0.256825482,0.256809974,9.963701499,12.50001,12.31147943,12.69935912,12.50782188,12.69272792,12.5012907,20.19997978,1.186842714,30.21265899,100208.3448,95.60892639,97.59449155,9.925911006,92.79719197,293.527425,1912.089657,1191.907277,897.3549687,11.89309533,-16.97778667,-17.94591267
P0018,S0001,R0002,GB tri-suit,-,23.30089418,23.2324005,13.55314527,13.53447993,0.260914255,0.260147349,14.98513041,12.50001,12.0749217,12.69932042,12.26745417,12.67865563,12.24749212,20.20194284,1.186849948,30.2124839,100209.6626,95.39944472,95.53329758,9.763152941,91.25649013,280.5294176,1909.610095,1205.977891,880.0934453,11.1837036,-24.9120474,-26.37216288
P0018,S0001,R0003,NoPinz hot weather suit,-,11.36075783,11.34950721,-12.54270459,-13.00083584,0.267093327,0.266828823,0.001429992,8.33334,8.333339997,8.463636225,8.463636222,8.479195454,8.479195451,20.09997123,1.187572911,30.14143633,100233.4356,42.69478817,89.71409091,9.118820365,86.63132375,94.57930237,1931.060328,1154.925134,920.0134056,-0.545104069,-2.158417612,-0.042052702
P0018,S0001,R0003,NoPinz hot weather suit,-,11.30596532,11.33913483,-9.815278756,-9.54923247,0.267817475,0.268603201,4.972769177,8.33334,8.301973374,8.465307948,8.433444596,8.466121795,8.43425538,20.2015532,1.187103914,30.10628561,100229.9524,42.5468988,89.49682725,9.142216272,85.77161168,94.13719543,1929.34568,1160.392765,916.651198,-0.514222,-4.993556667,-3.747443333
P0018,S0001,R0003,NoPinz hot weather suit,-,10.98050871,10.99649967,-5.81967237,-5.485230346,0.266120566,0.26650812,9.963702048,8.33334,8.207652939,8.465615927,8.337933823,8.459432171,8.331843333,20.22644456,1.187017543,30.21072294,100232.5086,42.48045642,92.76003749,9.445428837,88.55160668,90.25545275,1929.339161,1165.847887,908.7491433,-1.030258667,-8.300616,-7.514576
P0018,S0001,R0003,NoPinz hot weather suit,-,11.20498819,11.20136701,-2.767460072,-2.810087067,0.282305433,0.282214183,14.98513119,8.33334,8.049947772,8.465675555,8.177782986,8.466983912,8.179046848,20.22498322,1.187000819,30.21933952,100230.6518,42.55201261,92.41163025,9.409195801,88.30655191,90.17041959,1930.883724,1169.718861,902.1414453,-0.885561333,-11.94814133,-10.80011067
P0018,S0001,R0003,NoPinz hot weather suit,-,15.22014203,15.28629953,-12.86617417,-12.86019068,0.262894097,0.26403682,0.001430575,9.72223,9.722229997,9.875600403,9.8756004,9.873353741,9.873353738,20.16941027,1.18724637,30.15420599,100230.8743,57.87396231,92.13508689,9.342217045,87.6417024,148.6169198,1924.994844,1156.888482,923.1703587,3.215780667,-1.752631333,0.304398667
P0018,S0001,R0003,NoPinz hot weather suit,-,15.27497364,15.22354861,-9.660181973,-9.179087803,0.265838641,0.264943675,4.97276537,9.72223,9.685635659,9.87687695,9.839700519,9.84401547,9.80696273,20.23926075,1.186939493,30.21564631,100230.5553,57.5145488,91.14698885,9.180362049,86.36038864,147.4497452,1924.899158,1160.411315,918.7631697,3.226676019,-5.212363393,-4.785908484
P0018,S0001,R0003,NoPinz hot weather suit,-,14.97180036,14.6065736,-3.634193254,-3.485416827,0.266585438,0.260082253,9.963707154,9.72223,9.575594946,9.876346186,9.727386682,9.874052176,9.72512727,20.22498322,1.187067071,30.11447184,100235.2913,57.87287412,91.74931981,9.379650867,87.8736511,139.8666319,1924.907089,1172.230415,907.4957847,3.009864,-10.38220333,-10.59163067
P0018,S0001,R0003,NoPinz hot weather suit,-,14.95204841,14.94221116,0.960073705,0.81512374,0.27676735,0.27658529,14.98513134,9.72223,9.391605727,9.876748126,9.540869148,9.871497601,9.535797177,20.22498322,1.186970459,30.34444185,100229.2162,57.83729708,92.68369909,9.505450063,88.83608625,140.3313559,1924.657071,1178.618144,898.6088284,3.069876502,-15.37902203,-14.71576435
P0018,S0001,R0003,NoPinz hot weather suit,-,24.26709122,24.32380661,-14.39247281,-14.43057428,0.253565954,0.254158571,0.001430925,12.50001,12.50001,12.69820824,12.69820824,12.67205348,12.67205348,20.21405782,1.187057858,30.1006297,100230.483,95.31642695,92.35764851,9.413761583,88.36242156,304.0478258,1915.786453,1157.81118,931.5616947,12.17387533,-1.056109333,0.619597333
P0018,S0001,R0003,NoPinz hot weather suit,-,24.43673007,24.50491951,-5.94375578,-6.244389491,0.257271599,0.257989499,4.972768704,12.50001,12.45296007,12.69925731,12.65145741,12.69314022,12.64536335,20.25886396,1.186861748,30.21334856,100231.0011,95.62120174,92.42129758,9.365455547,87.97834689,305.1587842,1915.487151,1173.457413,916.3175347,12.6130721,-8.013548732,-7.843385848
P0018,S0001,R0003,NoPinz hot weather suit,-,23.84431051,23.89964773,3.64668299,3.74875569,0.256837352,0.257433431,9.963698877,12.50001,12.31147953,12.69855963,12.50703455,12.67704514,12.48584455,20.22822731,1.186992167,30.21350488,100231.0375,95.38835551,92.71764722,9.435124413,88.28370383,294.240024,1915.671392,1188.697373,897.2024813,11.790226,-15.61575533,-17.20468067
P0018,S0001,R0003,NoPinz hot weather suit,-,23.72377396,23.77164328,10.02432198,10.1396966,0.265649537,0.266185551,14.98513238,12.50001,12.07492159,12.6986061,12.26676402,12.70009399,12.26820131,20.22498322,1.186983478,30.34348427,100230.304,95.73578301,96.18888732,9.674388113,90.64607005,287.0407283,1914.679089,1197.378174,884.9173653,11.80765067,-24.00141667,-25.54191733
P0018,S0001,R0004,Rapha Flaero RR suit,-,11.65065558,11.72041206,-9.937321478,-10.50482046,0.273908873,0.275548859,0.001434146,8.33334,8.333339997,8.463554343,8.46355434,8.490644123,8.490644121,20.11910462,1.187595888,30.21128814,100242.8313,42.81358287,91.54888366,9.156681561,87.02331676,97.67017857,1938.536101,1155.305799,908.1491027,-0.305867333,-2.673284667,-0.277236667
P0018,S0001,R0004,Rapha Flaero RR suit,-,11.38174336,11.52527339,-8.394508253,-8.643629071,0.269612533,0.273012481,4.972769498,8.33334,8.30197337,8.463425001,8.431568731,8.490332139,8.458374591,20.125,1.187632186,30.21177977,100248.0025,42.80888655,95.23952338,9.636982216,91.33354317,95.68251259,1939.08245,1156.617552,905.8311153,-0.44445,-5.699954,-3.894928
P0018,S0001,R0004,Rapha Flaero RR suit,-,11.05333448,11.01308482,-4.408847573,-4.668429329,0.267885523,0.266910068,9.963704174,8.33334,8.207652886,8.462620296,8.334983319,8.493068763,8.364972549,20.07497978,1.187858058,30.22491016,100249.2479,42.84388593,93.36182195,9.47657136,88.7139203,90.39157743,1937.578077,1164.592212,898.7322939,-0.761613226,-8.609457582,-7.869616566
P0018,S0001,R0004,Rapha Flaero RR suit,-,10.89788012,11.01239782,-0.996949829,-0.983756157,0.274567987,0.27745318,14.98513193,8.33334,8.049947744,8.46244129,8.174658681,8.466749997,8.178820859,20.05002022,1.187908317,30.34211148,100245.5909,42.58307487,92.0689218,9.382694722,87.97511413,88.64922683,1934.720378,1170.798643,894.5445707,-1.055190667,-11.69347333,-10.71382733
P0018,S0001,R0004,Rapha Flaero RR suit,-,15.46230826,15.51333246,-12.09045694,-11.99686252,0.26707698,0.26795831,0.001430037,9.72223,9.722229997,9.873987233,9.87398723,9.865221293,9.86522129,20.11485151,1.187634334,30.21432533,100244.5717,57.79786628,94.06132242,9.477654597,89.96379011,150.8241862,1930.327673,1153.65205,917.0593893,3.386440667,-2.143231333,-0.120848
P0018,S0001,R0004,Rapha Flaero RR suit,-,15.29537085,15.3981092,-7.033005559,-7.081872504,0.266193639,0.267981648,4.972769378,9.72223,9.6856356,9.873550062,9.836386094,9.857308778,9.820205941,20.10062433,1.187739508,30.13491296,100247.6491,57.71515367,94.7436669,9.600944657,89.96077004,149.1404744,1933.382681,1160.895877,907.2326813,3.424855333,-5.983170667,-4.987357333
P0018,S0001,R0004,Rapha Flaero RR suit,-,14.58013627,14.57066876,-0.255799133,0.135772589,0.259611553,0.259442942,9.963709145,9.72223,9.575594887,9.873145882,9.724234587,9.872710998,9.723806262,20.07497978,1.187836753,30.22173076,100247.4265,57.89490094,95.02698987,9.688266972,90.6983872,139.5228207,1932.890465,1174.216147,893.2039087,2.695468,-10.11896467,-10.39569933
P0018,S0001,R0004,Rapha Flaero RR suit,-,14.55791305,14.57316148,3.937374489,3.613538963,0.269471828,0.269754062,14.98513074,9.72223,9.391605753,9.872770036,9.537026369,9.888108338,9.551843059,20.05002022,1.187927193,30.34529251,100247.2077,58.08284247,95.49418589,9.691450452,90.60516411,136.8653866,1930.650633,1180.586189,885.8503907,2.615195333,-15.680682,-15.051544
P0018,S0001,R0004,Rapha Flaero RR suit,-,24.68657595,24.69089095,-12.43906729,-12.18441865,0.257949135,0.257994222,0.001429059,12.50001,12.50001,12.6946487,12.69464869,12.69108072,12.69108072,20.10379421,1.18772365,30.21409161,100248.1333,95.65828244,94.70072651,9.588643576,90.38162533,308.6363837,1921.416117,1157.355362,921.47143,12.728292,-2.361552667,-0.005220667
P0018,S0001,R0004,Rapha Flaero RR suit,-,24.31935312,24.37154032,-3.558678105,-3.375564854,0.256035846,0.256585274,4.972770568,12.50001,12.45296003,12.69417333,12.64639254,12.70163003,12.65382116,20.07497978,1.187812604,30.21361706,100245.3218,95.81849647,92.50548967,9.433923627,87.97093642,303.4978175,1922.527767,1172.343007,903.778346,12.46914267,-8.701940667,-8.478353333
P0018,S0001,R0004,Rapha Flaero RR suit,-,23.58132447,23.41409156,4.02485756,4.403475496,0.254004657,0.252203303,9.963704564,12.50001,12.31147931,12.69415761,12.50269871,12.69662911,12.50513293,20.07468034,1.187815544,30.34381712,100246.6184,95.74941191,95.31231771,9.6054127,89.61781018,288.2621031,1921.619201,1184.121615,889.710704,11.68679933,-14.94196,-16.877308
P0018,S0001,R0004,Rapha Flaero RR suit,-,23.1410544,23.15273542,13.64688123,13.58051841,0.259124491,0.259255268,14.98512925,12.50001,12.07492177,12.69394701,12.26226356,12.65965494,12.22913766,20.069147,1.187854962,30.34429438,100247.956,95.19897675,96.81626406,9.694396568,90.56958606,279.5674675,1920.156265,1199.247492,873.0633867,11.01877267,-23.940772,-26.29743
P0018,S0001,R0006,Venturi with R28 base layer,-,11.3796837,11.3849819,-13.02042102,-13.05341113,0.267538278,0.26766284,0.001429674,8.33334,8.333339997,8.462965296,8.462965294,8.485010435,8.485010432,20.10669576,1.187761215,30.32718576,100253.335,42.76032387,91.11123946,9.303093744,88.84809007,94.87492503,1924.168893,1155.19815,922.44938,-0.563604667,-1.79988,0.123669333
P0018,S0001,R0006,Venturi with R28 base layer,-,11.57160777,11.5328826,-8.633859865,-8.515484348,0.274110062,0.273192733,4.972773894,8.33334,8.301973314,8.464192539,8.432333324,8.484829621,8.452892729,20.20903148,1.187416806,30.22475674,100260.0322,42.74867374,91.19062214,9.235458744,87.04173516,95.74568357,1925.366639,1163.19356,913.840034,-0.294218,-4.516694,-3.57585
P0018,S0001,R0006,Venturi with R28 base layer,-,15.26501695,15.22750993,-13.18908657,-12.97366438,0.263669211,0.263021361,0.001430659,9.72223,9.722229997,9.87428553,9.874285527,9.884173987,9.884173983,20.1708233,1.187562581,30.21492726,100258.5499,58.01520484,93.84918029,9.442929526,89.10984114,148.0453538,1920.540794,1157.131463,925.054184,3.443811333,-1.978038,0.076958667
P0018,S0001,R0006,Venturi with R28 base layer,-,15.12941075,15.23498516,-7.027537966,-7.446912495,0.263305343,0.265142714,4.972766544,9.72223,9.685635642,9.875339623,9.838168962,9.866478202,9.829340894,20.2252833,1.18730907,30.2149155,100256.6783,57.79397091,92.07157177,9.339731696,87.62021673,147.5605153,1921.962279,1167.640033,912.6842733,3.240479333,-6.390758667,-4.942242
P0018,S0001,R0006,Venturi with R28 base layer,-,24.80247845,24.89959646,-12.35263805,-12.50125186,0.259160196,0.260174979,0.00142917,12.50001,12.50001,12.69614683,12.69614683,12.69623388,12.69623387,20.19997978,1.187443363,30.21458808,100258.9397,95.71432561,94.41818444,9.552759607,89.79397814,311.2452047,1910.44748,1164.020338,928.75868,13.00633533,-2.032645333,0.060096
P0018,S0001,R0006,Venturi with R28 base layer,-,24.80518825,24.72570237,-4.880690021,-4.567962669,0.261150748,0.260313913,4.972767138,12.50001,12.4529601,12.69748628,12.64969308,12.66973296,12.62204423,20.25,1.187192852,30.33394697,100256.7988,95.29111689,91.87995033,9.335413516,87.64417784,307.9081852,1910.656536,1175.991731,914.1969827,12.85357238,-8.124302869,-8.132940627
